time,fp,fpn,fpd,pcp,pcpn,pcpd,tp,tpn,tpd
0,383.689046450757,386.703137071039,385.211350256702,18.8575330642972,17.1217714520458,19.4853544393989,9.99999999991845,10.1612762465035,10.2138456368243
0.01,382.448987991003,383.521044966992,386.709377817985,17.7588602988061,16.2553492621208,17.1025448780521,9.99999862955321,10.5038100091668,10.5008582172073
0.02,381.655446171047,380.574534009024,383.284848469799,16.7339773701642,16.2461904461557,14.9267040325185,9.9999959420264,10.2230291691467,9.96559323605073
0.03,381.218890945264,382.138478742891,384.297597336313,15.7781744341187,15.6599751702328,16.408131483295,9.99999199000472,10.5269571780771,9.46273695319596
0.04,381.062458410165,382.068061619921,384.014571833112,14.8870216394207,14.9473342685652,12.898732088393,9.99998682541974,10.1232840824184,10.1156315656668
0.05,381.120278862497,377.852597378625,384.97044312358,14.0563548673136,13.2637808024007,14.8665271336926,9.99998049924979,9.95996140494994,10.1317913273093
0.06,381.336078789912,382.648202706752,383.642476803958,13.282261819574,11.6459683533132,13.3952178101357,9.99997306135155,9.83326217793892,9.87329603843887
0.07,381.661998915607,380.863420621275,385.786886234101,12.5610685315109,11.9198314993041,13.8216542292173,9.99996456033144,9.73947078809986,9.74608354986265
0.08,382.057585117355,383.30364648536,383.087005208157,11.8893263602614,10.5386672064397,14.5393530409872,9.99995504344942,9.96250822286042,9.93053367949617
0.09,382.488919305523,379.276709484129,384.561686557086,11.2637994798397,10.3073446796846,11.8302486267005,9.99994455654931,9.89789939440828,9.96466085823504
0.1,382.927864691234,382.385398699061,384.481425016847,10.6814529005671,9.27020302077495,10.4428631645855,9.99993314401064,9.61536578556041,10.1697800522945
0.11,383.351405257806,379.140376202312,385.997210200893,10.1394410203093,11.1882787245183,12.2758635798564,9.99992084871841,10.2433779800946,9.82205470434439
0.12,383.741063280896,385.014839138101,390.268111148423,9.63509670738493,8.86521413098178,9.86745300757196,9.99990771204735,10.0105539791436,10.1591141836607
0.13,384.082381831544,382.430377844733,383.761920706029,9.16592090941161,9.02359591645614,11.7668121399631,9.99989377385823,9.89350960922096,9.9878737690016
0.14,384.364461615432,381.673333559682,390.739331915291,8.72957277822856,8.46058333009141,10.5139436368414,9.99987907250402,9.95729685652678,10.1218504905747
0.15,384.579543438656,384.025823544167,385.126839050112,8.32386029801783,8.59359189943342,8.31478995134542,9.99986364484402,10.3761483766173,10.0334256811673
0.16,384.72262917488,383.990906890835,386.911590374944,7.94673140158854,8.43500927444346,7.48525489671065,9.99984752626467,10.1919575894578,10.2155711880951
0.17,384.791135431082,386.578591506112,386.575721289386,7.59626555828235,7.0013672025062,8.06702671087487,9.99983075070548,10.0207289100473,10.077493281413
0.18,384.78457523144,384.715655671509,387.650946558777,7.27066581596294,6.53142958387886,9.18239935836893,9.99981335068937,9.85505866745413,10.5874693602543
0.19,384.704264003539,383.196121745375,388.969098905423,6.96825127895023,5.79485249733959,6.33367780563586,9.99979535735618,9.47595708258131,9.66646131418192
0.2,384.553046985858,384.684561108231,388.259473382884,6.68745000346413,8.20985847092209,7.79020229282086,9.99977680049893,10.3249750944939,10.3287956489488
0.21,384.335045897741,386.587444070617,391.623364459852,6.4267922920857,6.28774706524276,5.32846960312849,9.99975770860193,9.57629326492846,9.73907342616336
0.22,384.055423332685,388.368954257287,389.284665461173,6.18490436886967,7.43409930918775,7.20156219266614,9.99973810888032,9.41677574568115,9.93730007662755
0.23,383.720163857776,380.233078735549,387.90616684419,5.96050241701096,5.74285697263828,6.15409255436277,9.99971802732065,10.4307997436115,10.2534696058371
0.24,383.335871228617,383.224724465786,386.878699135679,5.75238696134466,5.12696622437709,5.67628494490611,9.999697488722,10.0764498655355,10.4791674781535
0.25,382.909581460965,383.816139455301,388.75149258358,5.55943757841631,4.24116176542064,6.6418774959402,9.99967651673732,10.0421970723891,10.2418615150598
0.26,382.448591738949,380.329745612763,386.3426674577,5.38060791737766,4.82709117629185,8.48532131050754,9.99965513391488,10.0077053181139,10.7947248948995
0.27,381.960305287691,381.921248616607,388.224097373908,5.21492101552316,5.41384002309203,8.25089678254487,9.99963336173937,10.2831536846523,10.0566889851198
0.28,381.452092400428,379.641104256147,388.536172292018,5.06146489287196,7.35501004918706,5.78863859850225,9.99961122067266,10.2557343319972,9.92927227926757
0.29,380.931167794292,381.398104875341,383.91436999158,4.91938841080759,7.07259732633673,6.60113677772574,9.99958873019396,10.3257441121709,10.358261281214
0.3,380.404484385014,382.613789876073,384.936315882084,4.7878973804036,5.15669501013022,5.17936184215998,9.99956590883929,9.58746986824358,10.4541241779268
0.31,379.878643431629,382.213003038782,389.179056849278,4.6662509066819,4.09447313994648,8.09441565786947,9.9995427742401,10.2466366800406,10.7159601574855
0.32,379.359820822208,379.008302883272,384.581761811544,4.55375795566533,4.57284219002569,5.25387884240173,9.99951934316104,10.0657661391756,10.5307417464499
0.33,378.853709066269,379.537403962243,383.794920117064,4.44977413169262,5.41471182840402,8.24622753210089,9.9994956315368,9.31500043919823,10.1059247228178
0.34,378.36547434441,377.989110312177,386.112985147167,4.35369865305897,2.20312757855442,5.79580811668275,9.99947165450785,10.2164715987983,10.5006613795317
0.35,377.899727755665,378.05738681368,387.334667143515,4.26497151462692,5.04306497803342,7.62932832750126,9.99944742645521,10.0747909878626,9.97861211007911
0.36,377.460509711176,377.760989023176,386.786455386578,4.18307082661656,4.02913145717605,4.31292900024531,9.99942296103415,10.3275910075637,9.60280399004173
0.37,377.051286259805,379.601409433376,384.773341679152,4.10751031933173,4.04554568980882,5.29162469228764,9.99939827120674,9.56031713820841,10.0247184440472
0.38,376.674956005135,374.227812144895,384.928858163456,4.03783700410701,5.93262411843869,5.90683362093109,9.99937336927333,10.1087728191955,9.86516986778108
0.39,376.333866188776,377.064786479165,385.563697589458,3.97362898126944,4.19105929642193,7.5654270604562,9.99934826690297,9.95746001670067,10.1331061068569
0.4,376.029836473909,376.903978294313,384.348118559026,3.91449338639789,5.16485022545239,5.90893383182698,9.99932297516267,9.58000254509622,9.97478418676233
0.41,375.764188964572,375.86772152635,382.168030377076,3.86006446663221,3.91170675474409,6.20983658001558,9.99929750454561,10.1009200708304,10.4228680410905
0.42,375.537783037062,374.191116381687,381.518172503448,3.81000177923316,4.57700396129161,6.44110580373787,9.99927186499825,9.76923085077594,10.2466892908261
0.43,375.351053634932,373.343226330977,385.127799808794,3.7639885050232,3.23574003389471,5.87401763648099,9.9992460659464,9.82883126116035,10.1293228952154
0.44,375.204051782114,375.287753213536,386.207855073227,3.7217298697481,3.42875800575948,4.74321013452879,9.99922011632023,10.2066542090238,10.6605637630451
0.45,375.096486192638,374.218113555951,387.313822359991,3.68295166678906,1.86051500660341,5.3730347535565,9.99919402457832,9.36839122858003,9.72254716484394
0.46,375.027764993383,374.835706098495,385.268062680804,3.64739887502736,4.08709671161054,6.70716313129848,9.99916779873062,10.3236474564783,10.3195801528602
0.47,374.997036721318,376.735117806786,383.143125330631,3.61483436601612,4.35824785805054,6.10605850793224,9.9991414463605,10.2563854583445,10.0005729888304
0.48,375.003229902938,374.052323110924,387.207200646735,3.58503769495019,4.17403631377266,6.15807099710979,9.9991149746459,10.0019941940872,9.84502966083405
0.49,375.04509066572,375.782069028856,384.81784091206,3.5578039702433,4.41099078406042,6.59291333835264,9.99908839037945,10.4035370380678,10.1149460011486
0.5,375.121217965424,374.71198447973,381.043960362992,3.53294279682406,3.84349718895745,5.85149658133423,9.99906169998782,10.3728531120126,10.3571222428569
0.51,375.230096135754,374.419777117043,387.018812300977,3.51027728854868,3.03758433649942,5.53584624988641,9.99903490955016,10.4842770965194,10.2345830803177
0.52,375.370124576336,375.955541823018,388.156314839224,3.48964314539947,3.79136301242073,5.08218118566759,9.99900802481567,9.63973404879082,9.77490715368801
0.53,375.539644489851,375.753036195505,383.995397059322,3.47088779139492,4.27267188369728,7.01848481464443,9.99898105122046,9.49366597902858,10.3828140001555
0.54,375.736962659339,375.063063194232,385.360366906151,3.45386956937967,3.5915351667969,6.28512417705183,9.99895399390356,10.5683477048199,9.98105060587615
0.55,375.960372322264,376.502044594779,388.168164458591,3.43845698909245,3.01588735887016,5.6441916948568,9.99892685772224,10.4120750809952,10.5335381589528
0.56,376.208171249827,377.558445081568,387.910492157766,3.42452802512646,3.29949515388161,6.50326367291641,9.99889964726657,10.1939147945287,10.3874007845277
0.57,376.478677179295,376.352100890121,386.766598745657,3.41196946160156,4.35159380012273,6.43076741959347,9.9988723668733,9.89100924056713,10.0871719430049
0.58,376.770240775159,380.516121492418,388.922049848773,3.40067628056079,3.46853147071177,7.71025529308929,9.99884502063914,10.2208832917673,10.4044746372234
0.59,377.081256313231,376.199267542592,387.628387862537,3.39055109128578,3.28376854669612,6.69892687701774,9.9988176124333,9.55824747487127,10.4504377905297
0.6,377.41017029176,371.928526731411,391.954535468172,3.38150359789769,2.13037112466807,6.05824203663345,9.9987901459095,10.0797945874966,9.942884329699
0.61,377.755488176881,378.149955608522,391.830859296935,3.37345010277204,2.31672904391439,5.5271570189907,9.99876262451737,10.3173789308699,10.1156728273923
0.62,378.115779487369,380.947922171066,389.545361292929,3.36631304344851,3.28240113354191,6.34464524334288,9.99873505151329,10.5985607421476,10.1473905600414
0.63,378.489681417166,377.586508541337,387.116918271067,3.36002056086051,2.17558641663364,6.167092347423,9.99870742997073,9.99155871830379,10.1429538906029
0.64,378.875901184471,377.831819221711,390.35362404918,3.35450609684453,1.79062396487996,7.15335234921065,9.99867976278996,10.3357221557232,10.2283520236048
0.65,379.273217284264,379.868534663653,386.620189990094,3.3497080190168,1.8272868463452,5.45287215956737,9.99865205270746,10.0286313463137,9.95946617763719
0.66,379.680479807836,375.504540759622,391.164261234898,3.34556927122434,2.00751739242619,7.71806456431312,9.99862430230469,10.1870353401618,9.6895000511532
0.67,380.096609978803,384.11642271016,392.214568666287,3.34203704789057,4.3430497915185,5.20558860325177,9.99859651401649,9.84904116406583,10.1533655448348
0.68,380.520599040741,381.290966029314,393.888960822543,3.3390624906812,3.37480632007302,7.69762882549638,9.99856869013909,10.1538381699026,10.0104867125286
0.69,380.95150661738,380.685667754109,393.118674831711,3.33660040601606,4.9678829887337,6.44653642686216,9.99854083283759,10.5102571309676,10.9676371023932
0.7,381.388458652612,381.43089512591,396.941168887392,3.33460900204593,4.12756148358085,7.23201182554105,9.99851294415322,10.159690452383,9.89998176471167
0.71,381.830645024487,381.220870489888,400.378996906083,3.33304964380153,2.08890635436367,5.87206755714668,9.99848502601004,9.76024071686033,10.1516069240839
0.72,382.277316915213,379.370908335349,396.489831587421,3.33188662530432,3.54346989733213,7.04992866216956,9.99845708022148,9.86108582747285,10.2529521231907
0.73,382.727784007877,383.728706044172,395.637515098454,3.33108695750635,3.23999567724163,6.64536811921232,9.9984291084964,10.1773413301807,10.3735992920032
0.74,383.181411570314,381.335850308333,396.49356922573,3.33062017099923,4.34458492474954,6.98877201270682,9.99840111244488,10.0591204286082,10.285742431294
0.75,383.637617477252,384.76782641988,394.283727801317,3.33045813250059,3.16106944333768,8.18484783056454,9.99837309358373,9.99046716605022,10.1497539532839
0.76,384.095869213504,385.176531012809,399.501431479091,3.33057487419061,2.21881884444718,8.19800682285498,9.99834505334167,10.4259718682495,10.5716951464512
0.77,384.555680893542,383.057898778475,399.623608444975,3.33094643503109,4.12145294857277,6.91445459133418,9.99831699306424,10.1869827035026,9.99591783499307
0.78,385.016610326308,388.155047918807,396.476987631019,3.33155071325629,1.53774370830976,5.32885758304164,9.99828891401851,9.31773313361979,10.3159128090298
0.79,385.478256148327,384.361324682314,398.841343902706,3.33236732927736,4.12712926866301,6.55184031700368,9.99826081739743,9.77431351703738,10.6601263731276
0.8,385.940255043288,384.18247533622,405.718312484717,3.33337749829187,2.48995807979826,5.83527668568436,9.99823270432404,10.2990990674324,10.5192727718639
0.81,386.402279061933,385.216253005417,401.457838407184,3.33456391193647,4.02378212638093,8.13680075588028,9.99820457585541,10.0910358264723,10.1767181874351
0.820000000000001,386.864033052463,386.0943415933,401.880069544724,3.33591062836405,4.31844975052022,8.41526607465143,9.99817643298637,9.71668697803237,10.6567100926294
0.830000000000001,387.325252208564,387.447731467195,397.905681415562,3.33740297016786,2.74522874875043,7.44705550681648,9.99814827665306,10.3699982879897,9.61478463773901
0.840000000000001,387.785699739529,388.862505297183,403.300788270444,3.33902742961287,3.60237712229221,6.92700246124122,9.99812010773626,9.96449465691984,10.3257636730343
0.850000000000001,388.245164664801,387.239152703671,403.575415907564,3.34077158067074,3.51249698698563,7.89367672051283,9.99809192706454,10.0635205811873,10.2546643793175
0.860000000000001,388.703459733453,390.517421467366,403.989212875471,3.34262399738813,3.78770309403992,7.13778132987708,9.99806373541727,10.1997742335013,10.3045075748177
0.870000000000001,389.160419467654,389.690903844095,405.774382572768,3.34457417814933,4.40625903556679,7.64505445531686,9.99803553352742,9.97354988617194,9.89220101104429
0.880000000000001,389.615898328014,388.69485198603,403.075858477222,3.34661247542371,3.1051054962031,5.69809221470564,9.99800732208424,9.91942414129822,10.8840821800927
0.890000000000001,390.069768997747,392.026000160651,406.915406207824,3.3487300306158,4.09588376548895,6.84247988148855,9.99797910173576,10.1442846080131,10.1878962588088
0.900000000000001,390.521920781902,389.5105492824,406.202269694811,3.35091871366153,4.36140879848107,7.33759422561494,9.99795087309119,10.2620614793534,10.4905672290255
0.910000000000001,390.972258117349,390.51954579846,406.974350555616,3.35317106703812,3.34456725790551,6.86660734442675,9.99792263672318,9.78260951889887,10.6413987707375
0.920000000000001,391.420699188827,391.772775848493,407.56717164528,3.35548025387769,1.83101355600709,6.99401049243844,9.9978943931699,9.98812173416557,10.1101009488531
0.930000000000001,391.867174646122,391.960102746798,409.838719542319,3.35784000989554,4.21251405433129,7.31181278143581,9.99786614293705,10.4458657581579,10.5937947524611
0.940000000000001,392.311626417245,391.839230855844,406.447288779585,3.36024459886362,3.99201447446184,5.89558503908635,9.99783788649982,10.0848061022376,10.2988426209142
0.950000000000001,392.754006612464,394.839279512825,410.52141444617,3.36268877137829,1.98170229757805,7.90262007270986,9.99780962430455,10.1745040321907,9.88391016461072
0.960000000000001,393.194276513992,393.995539360776,413.541417420737,3.36516772668825,3.62461339371245,8.15056817384639,9.99778135677054,10.0216218795867,10.1015855754966
0.970000000000001,393.63240564624,391.972398110962,409.455895306529,3.36767707736485,4.15783659543971,5.32988306077774,9.99775308429156,9.88202855836593,10.326649273844
0.980000000000001,394.068370921611,396.826258811079,412.386388236873,3.37021281661186,2.26407409303515,7.60757672899221,9.99772480723736,9.54738976619154,10.5316930042346
0.990000000000001,394.502155856978,397.900601294555,410.493598278782,3.37277128802543,1.79712137830174,8.28771175752189,9.99769652595512,9.80045055873372,10.375101435186
1,394.933749856129,395.934465749631,411.178187972247,3.37534915762863,3.47309009482147,7.30551168643051,9.99766824077073,10.1313148669708,10.4547715520813
1.01,395.363147553674,393.006375807497,413.507097414542,3.37794338801639,2.79661241673824,5.9241078016764,9.99763995199009,10.5098069309743,10.3869610404656
1.02,395.790348216076,392.281618793166,412.620436947988,3.38055121445877,2.46469852704507,8.73516872778481,9.99761165990028,9.88938586033761,10.2655934705593
1.03,396.215355195714,394.894749577453,411.616790631076,3.38317012282029,1.87172480886218,7.89362469312853,9.99758336477066,9.79417878603268,10.0749601049292
1.04,396.638175434053,400.356916626282,411.707602540173,3.3857978291638,3.68293462602424,9.09148440918451,9.99755506685394,10.0080556598314,10.4696735897461
1.05,397.058819010251,393.295011940848,414.0965663629,3.38843226091572,3.99246692819377,8.45110514652113,9.99752676638719,10.1279909331623,10.7312964665058
1.06,397.477298731725,398.158859447668,414.379042522327,3.39107153947887,2.71791838234165,8.67142625567213,9.99749846359273,9.98057312260769,10.4646649753344
1.07,397.893629763392,395.110718514276,417.777002962962,3.39371396418653,3.02875203474281,6.72171582050295,9.99747015867905,9.95894346723854,10.1174290536717
1.08,398.307829292542,400.717798220115,419.182268350822,3.39635799749915,4.50036174603387,8.83181011302645,9.99744185184161,10.2414962446639,10.9610684711191
1.09,398.719916226469,402.459898391011,415.617071446034,3.39900225135213,7.20237142526554,7.91348962150342,9.99741354326364,10.2639827260356,10.1517239162122
1.1,399.129910920175,403.319946142751,420.700068044202,3.40164547456929,4.54375619991974,8.13776435293619,9.99738523311687,9.89460338202253,10.7247001369048
1.11,399.537834931667,400.668533747094,415.459589972639,3.40428654126315,3.16653348347835,7.29588331668582,9.99735692156223,10.1392514886901,9.889288457809
1.12,399.943710802516,398.067445593272,416.738411817591,3.40692444014828,3.62948915450444,7.65194277339543,9.99732860875048,9.93667601841429,10.5186886086409
1.13,400.347561861531,400.670018453527,421.544530489028,3.40955826469965,3.22320098728769,5.76851998411808,9.99730029482285,10.1912996965671,10.4433048808461
1.14,400.749412049544,402.419596794904,420.001198427878,3.41218720409253,3.04351279269407,10.4921054693654,9.9972719799116,10.1359787574986,10.2039322888013
1.15,401.149285763454,398.716347056471,420.204592640989,3.4148105348652,3.52197044900832,6.10798502365816,9.99724366414057,10.3325896977005,10.4047891620735
1.16,401.54720771783,402.46977685634,419.603833291639,3.41742761324986,4.15170216814583,7.08749464896419,9.99721534762569,10.5598914578312,10.9504591399746
1.17,401.943202822482,403.986278467654,418.575259432654,3.42003786812112,2.16400456705315,6.66621760704751,9.99718703047547,10.3031178817054,10.3349564076895
1.18,402.337296074546,405.220594707663,422.338993917714,3.42264079451511,2.76445487186383,8.04141489508295,9.99715871279144,9.31431574177628,10.4068278790247
1.19,402.729512463735,399.525180310355,419.534943979042,3.42523594767573,2.43372395571854,7.37511860633079,9.99713039466858,10.2313418502734,10.7265139902525
1.2,403.119876889541,405.087075343964,423.473150193815,3.42782293758756,3.56440039571325,8.69141752063295,9.99710207619572,9.53809595661523,10.2531768404484
1.21,403.508414089215,405.2161239568,424.71270792093,3.43040142395814,4.48121685890004,7.26838361228873,9.99707375745593,10.5084637254284,10.3783068158589
1.22,403.895148575529,404.68314872097,418.932577894522,3.43297111161478,2.30382642750713,7.01497635423993,9.99704543852684,9.85875781637335,10.5597990188315
1.23,404.280104583317,404.897593399931,419.687759031439,3.43553174628403,3.98974344881378,7.91248469251071,9.99701711948102,10.2290326606776,10.1750655046002
1.24,404.663306023956,400.961476302781,422.144160815065,3.43808311072373,1.88079756539251,7.18868072815882,9.99698880038627,9.83571444808841,10.7174558988642
1.25,405.044776446961,406.342434057301,423.456308654693,3.44062502118046,3.66069546966841,7.71009881953701,9.99696048130589,9.8380875676743,10.5887585064872
1.26,405.42453900798,404.883336061777,426.018216935249,3.44315732414651,1.57503555591121,8.44878818251854,9.99693216229899,10.0540658991449,10.9866760256205
1.27,405.802616442497,407.534178407559,422.433809937037,3.44567989339314,3.57035469430718,8.35137480753867,9.99690384342075,10.3274406229417,9.9457960988666
1.28,406.179031044661,406.748658161478,427.406806013098,3.44819262725795,2.92062068245593,9.57205783908616,9.99687552472266,9.78846580717089,10.598775047915
1.29,406.55380465065,405.742092712814,427.096740942125,3.45069544616641,2.84055786401877,8.6619138404568,9.99684720625271,10.4092431680753,10.3010098447997
1.3,406.926958626099,407.187608483703,426.439773301413,3.45318829036878,3.21729078493587,9.60589229901409,9.99681888805568,9.62086029987689,10.4845931361331
1.31,407.298513857107,404.345556235943,428.716091697756,3.45567111787511,2.75760064898454,7.37848116936506,9.99679057017328,9.99779948499037,10.7531471774192
1.32,407.668490744411,409.133941942528,427.053292605844,3.45814390257244,2.11186018783562,8.52800774208217,9.99676225264437,10.1721444763812,10.5357789701586
1.33,408.036909200352,408.909400285998,430.376861805995,3.46060663250937,3.39755265721476,7.40605400229716,9.99673393550512,10.006163462794,10.4895990332219
1.34,408.403788648288,408.562989669877,427.668757336678,3.46305930833454,3.67779258744661,8.54607895321945,9.9967056187892,10.4896988455331,10.4668639380444
1.35,408.769148024138,411.029340377972,427.709337357033,3.46550194187616,2.42285335455573,9.15868592487801,9.99667730252793,9.73417873385129,10.5437735194734
1.36,409.133005779781,412.36563409902,427.579824050971,3.46793455485131,2.07762584306516,8.91841384117205,9.99664898675042,9.73812699360832,11.2021309674422
1.37,409.495379888055,410.420022465778,429.880583255853,3.47035717769407,2.44881546351785,7.93649919187368,9.99662067148371,10.4217299849523,10.4109968697819
1.38,409.856287849134,407.670712721593,432.033928963349,3.47276984849266,1.8059066413546,6.88247900708028,9.9965923567529,10.0931018943018,11.1255718014638
1.39,410.215746698064,410.159067369101,431.029052945136,3.4751726120265,3.87114203684157,8.49434581559471,9.9965640425813,10.2074116636608,10.2727349507017
1.4,410.573773013282,408.94677223115,428.738669528986,3.4775655188948,3.52536786221406,8.74743008412554,9.9965357289905,9.3570932582977,11.0463004478284
1.41,410.930382925966,410.972292644329,429.028337532248,3.47994862472884,4.17766860937937,8.51010701820925,9.9965074160005,9.53055800757502,10.1314575646485
1.42,411.285592130035,412.092006710972,429.145527351018,3.48232198948098,3.83303779659193,8.83842869425613,9.99647910362981,10.1638204483998,10.7143088526719
1.43,411.639415892707,414.313359080874,429.769237318151,3.48468567678362,2.64422752661606,7.30803591925122,9.99645079189557,9.73319961258549,10.8603349897504
1.44,411.991869065467,409.935608542074,431.575943153357,3.48703975337228,4.07197837993451,8.55045025690818,9.99642248081357,9.52973156914649,10.0848397269468
1.45,412.342966095356,413.569455989373,431.942351876527,3.48938428856705,2.6033300053741,9.01884279935664,9.99639417039842,9.77162133462538,10.3289531237836
1.46,412.692721036484,411.628344725908,434.559725567726,3.49171935380743,5.66509984885964,7.94781523316045,9.99636586066357,10.4705683981754,10.4148937650583
1.47,413.041147561695,414.078006829152,431.981521725063,3.49404502223574,2.17601927380485,8.53640971364943,9.99633755162139,10.4641589740678,10.6267322485163
1.48,413.388258974293,413.009399009585,430.381739837611,3.49636136832494,3.88411380522203,7.52908212348102,9.99630924328326,9.87992819244262,10.2538152902068
1.49,413.734068219788,412.518048349664,436.600091099089,3.49866846754668,2.39178107961737,10.6594951577555,9.99628093565961,10.1708529134726,10.7415357491565
1.5,414.078587897594,415.996141454818,434.264938832468,3.50096639607608,0.407129431859911,8.1297653579742,9.99625262876003,9.80438060307104,10.3959827178885
1.51,414.421830272637,416.041117549629,432.956005331856,3.50325523052991,3.78306477407292,7.47760063954045,9.99622432259324,9.70113307672639,10.2407352804605
1.52,414.763807286829,413.430398800578,434.879053009099,3.50553504773491,1.84443537544775,9.21399279639248,9.99619601716722,10.0442941014907,10.7187152834672
1.53,415.104530570382,411.04717590562,437.858575748103,3.50780592452373,3.43302010209466,6.71536578565072,9.99616771248924,9.91052376173928,10.5125081409638
1.54,415.444011452915,418.406741702115,436.561539347684,3.51006793755562,3.79479016992941,9.81759680134071,9.9961394085659,9.79348687638,10.9259655931381
1.55,415.782260974349,416.15942640671,439.106485448644,3.51232116315969,3.1803770863957,10.113816357081,9.99611110540314,9.99268172006768,10.8725970297402
1.56,416.119289895556,416.198460509165,435.021318084761,3.51456567719855,2.27317198451446,8.89940680562953,9.99608280300637,9.56353111560859,10.4917567959065
1.57,416.455108708754,414.727578856378,436.677870609362,3.5168015549503,2.96054253504531,8.58472838871883,9.99605450138041,10.2799868625928,10.4743474130071
1.58,416.78972764762,415.715854620782,437.044727974298,3.51902887100706,3.4917519289532,7.93039512081975,9.99602620052958,10.1127950446746,10.0001807473236
1.59,417.123156697133,420.364670884965,440.790470440469,3.52124769918849,4.68021813802634,8.31094004420528,9.99599790045775,9.90380870848705,11.1871496493043
1.6,417.455405603119,416.34479960699,436.969007163702,3.52345811246864,2.62964026513244,8.45972464719247,9.99596960116831,9.85675039068536,10.4516457829403
1.61,417.786483881504,419.830906563116,440.92305251766,3.5256601829149,3.6087117374609,7.94972136868463,9.99594130266425,10.0601060670262,10.2700639246121
1.62,418.116400827264,421.47803930412,436.224243684299,3.52785398163771,2.9896498861617,8.23621885380572,9.99591300494818,10.1037737830052,10.5835471763167
1.63,418.445165523081,416.452822090314,438.962873532769,3.53003957874986,4.88406571413732,7.72398386322265,9.99588470802233,10.1158608189228,11.2811189630318
1.64,418.772786847691,414.866067300465,438.947110773815,3.53221704333446,2.58868589342685,8.5361083808199,9.9958564118886,9.98027039155827,10.2628015429569
1.65,419.09927348394,421.680478552399,436.414487377746,3.5343864434205,4.02320758216364,8.00095216815922,9.9958281165486,10.2632105940182,10.8526323447755
1.66,419.42463392654,422.655213858091,436.846428510397,3.5365478459652,1.60423939671553,8.04760653684233,9.99579982200361,9.8873614868388,10.6683124058892
1.67,419.748876489529,420.1508597654,436.969239371335,3.53870131684245,3.60215240940434,8.48320978390344,9.99577152825466,9.86330553951858,10.2286075230104
1.68,420.072009313453,419.706900777375,437.744376407368,3.5408469208364,5.08799228496541,8.67377822070476,9.99574323530251,10.6651568929407,10.9603506263776
1.69,420.394040372255,420.306321127314,440.547621192063,3.54298472163986,3.61315663790368,8.60823109915434,9.99571494314771,10.3611344822426,10.623885335019
1.7,420.71497747989,421.184779686482,440.777507406041,3.54511478185668,4.56651715096525,8.06576827583041,9.99568665179055,10.0936257743567,10.7163419237553
1.71,421.034828296674,422.277956686349,441.471012011931,3.54723716300773,2.86480244194457,7.8205251225651,9.99565836123116,10.0349725678809,10.5173911269573
1.72,421.353600335363,420.451769033439,439.447710882987,3.5493519255399,4.77890201624978,8.51820142197332,9.99563007146944,10.2061682193811,10.3818308903235
1.73,421.671300966978,422.610837228052,442.539987085107,3.55145912883787,3.91852079355325,10.0672607618883,9.99560178250514,9.93412994868037,10.0515109232416
1.74,421.987937426384,422.25211504425,440.035655190386,3.55355883123797,3.65811667122056,8.6717547914964,9.99557349433782,10.1667202375216,10.4847109539138
1.75,422.30351681762,421.908598637936,441.139466797279,3.55565109004416,3.25817818855339,9.15497861472401,9.99554520696692,10.0617100648694,10.3440438415631
1.76,422.618046119006,422.718025732499,440.832722757199,3.55773596154546,4.98465293338876,7.64896425705085,9.9955169203917,10.3639692377377,10.1001933250032
1.77,422.931532188012,425.384200832579,443.717029953231,3.55981350103478,3.80025885318644,8.45607078936627,9.99548863461132,10.5380258372665,11.0579867281004
1.78,423.243981765919,422.591031500773,441.032979746593,3.56188376282885,3.55920602655172,8.41066602018596,9.9954603496248,10.0684825108488,10.8874576604382
1.79,423.555401482266,422.584937595608,440.767395447654,3.563946800289,3.61224508483142,9.71000244497753,9.99543206543105,9.77203892205897,10.3397958618366
1.8,423.865797859092,422.133611849908,444.062798185593,3.56600266584258,3.56405007845922,9.05666670345216,9.99540378202888,10.0323555325177,10.6664878315987
1.81,424.175177314985,423.976040718494,444.280443899812,3.5680514110049,2.61465918770657,9.01204152118218,9.995375499417,9.76994468721729,11.0491545736097
