time,fp,fpn,fpd,pcp,pcpn,pcpd,tp,tpn,tpd
1.82,424.483546168952,418.773112267989,445.126706390395,3.57009308640151,3.27940228244558,8.7119429315595,9.99534721759403,10.2891249541349,10.7843053119414
1.83,424.79091064409,423.272685949869,443.235295585468,3.57212774179066,2.88148254633232,8.24322574104547,9.9953189365585,9.77230544352351,10.2126398305761
1.84,425.09727687111,424.268877116166,445.316865632188,3.57415542608586,4.30062715771642,8.24390396598911,9.99529065630888,9.86257943828438,10.2556150763565
1.85,425.402650891671,422.077815957773,444.574824257626,3.57617618737842,2.87938565374249,8.25020146817716,9.99526237684355,10.1307712262556,10.2976990421377
1.86,425.707038661578,425.687570051438,446.60101026193,3.57819007295981,2.82196997743875,9.03108288826394,9.99523409816084,10.0123482355126,10.6321582062692
1.87,426.010446053811,422.918194924123,450.088324691428,3.58019712934396,2.43447042578682,7.59514952615786,9.99520582025901,9.70074343304475,10.476454921743
1.88,426.312878861418,426.032927472193,444.583435954458,3.58219740228914,3.19385987419916,9.08862225831622,9.99517754313627,10.3549260786195,11.0511101044615
1.89,426.614342800274,428.009824472345,447.26715919456,3.58419093681962,3.6734807644516,9.38444376873676,9.99514926679078,10.0266579683895,10.4123282482475
1.9,426.914843511698,426.946693943109,447.540010668171,3.58617777724696,3.05806045523163,8.43778052628548,9.99512099122066,10.1789298735141,10.7848523806756
1.91,427.214386564949,428.550904387214,445.867893943679,3.58815796719081,3.97846706856348,8.19206183501395,9.99509271642397,10.1851546080822,10.5512244005233
1.92,427.512977459603,426.752366253296,446.86476546549,3.59013154959935,4.12640296468077,7.69244070701644,9.99506444239875,10.5202274645209,10.6748230006489
1.93,427.810621627819,426.168537465885,447.563830934251,3.59209856676918,4.61380672873718,9.51387579335637,9.995036169143,9.93261614716279,10.3573739389279
1.94,428.107324436482,427.200476843553,446.480763387233,3.59405906036481,4.3438134052243,8.97038931898599,9.99500789665467,10.3908550328108,10.7767339685254
1.95,428.403091189261,427.704779198599,444.392961534407,3.5960130714375,4.8915290473457,7.92321343880591,9.99497962493171,10.1179674001707,10.3289061435089
1.96,428.697927128555,427.441029641079,444.723215366865,3.59796064044372,2.52423594036658,8.09724906164322,9.99495135397202,10.3105623023383,10.8293351498366
1.97,428.991837437346,432.145955888552,445.217654170869,3.59990180726296,3.24823549106727,9.11703264290591,9.99492308377349,10.5408084507185,10.5123158856764
1.98,429.284827240973,430.436899437156,448.442050778616,3.60183661121506,3.1226658114986,8.92999188835883,9.99489481433399,10.390847549013,10.3122417561514
1.99,429.576901608808,428.015617684436,448.338938009271,3.60376509107697,4.73939151932854,8.21984806151781,9.99486654565137,9.90845638779508,10.5091581955608
2,429.868065555861,428.148128173603,450.667325239843,3.605687285099,4.08639499501843,8.28913021525566,9.99483827772344,10.3612985747879,11.1631550197849
2.01,430.1583240443,429.737378080179,447.970604834386,3.60760323102048,3.61225775235898,7.76507466699867,9.99481001054804,9.58067843846617,10.3802440154849
2.02,430.447681984907,431.444150356795,451.190327988998,3.60951296608492,4.36694919324153,7.51468996155223,9.99478174412295,9.76451144746081,10.2529704694623
2.03,430.736144238459,430.08077198226,446.912387732338,3.61141652705466,2.76348246314153,9.21850886940314,9.99475347844598,10.0395200372934,10.5667241713153
2.04,431.023715617046,431.881728149883,444.338173231266,3.61331395022493,4.89971682338413,7.77047653585163,9.99472521351489,9.6542600799001,10.0438149522282
2.05,431.310400885323,430.591937957358,447.218348276024,3.61520527143751,3.81692424305507,9.34271146627728,9.99469694932747,9.62802394982065,10.3460721951686
2.06,431.596204761712,432.263941028281,448.302346246513,3.61709052609376,3.17640747577581,7.67448406794035,9.99466868588148,9.78222565643952,10.7875071783024
2.07,431.881131919536,429.76660457822,445.661848950346,3.61896974916726,2.80546414152027,8.64300900879498,9.99464042317469,10.429450584257,10.2333144412466
2.08,432.16518698811,431.482784740606,449.004089890623,3.62084297521595,6.76634389452973,7.09105893443922,9.99461216120483,10.4515335848755,10.4329090066622
2.09,432.448374553779,433.657015177651,451.103932246426,3.62271023839377,3.92120402831748,7.84545423211697,9.99458389996968,9.67697614967407,10.6856073358404
2.1,432.730699160904,435.865801279257,449.40860939716,3.6245715724619,2.75718840025825,6.38303009498771,9.99455563946698,9.99183259486312,10.7560731970068
2.11,433.01216531281,432.336948653826,450.459006575391,3.62642701079954,4.40092043677061,8.70161304084941,9.99452737969448,9.65138600488917,10.1858899860806
2.12,433.292777472686,432.936627545845,451.79644735841,3.62827658641423,2.64143276664824,8.17591297849764,9.99449912064992,10.0229989608711,10.6432851828633
2.13,433.572540064448,435.587625351584,451.391327137344,3.63012033195185,4.34847261296643,8.85404141809931,9.99447086233106,9.94830861218581,10.924282769466
2.14,433.85145747356,434.590193270083,451.980096192844,3.63195827970614,3.96095628965807,8.5352507055852,9.99444260473565,9.84129340009125,10.5831135447932
2.15,434.129534047825,434.372151788938,450.269065433282,3.63379046162785,2.39718875785051,5.88063069164662,9.99441434786144,9.98158248995099,10.4710377306248
2.16,434.406774098136,431.068370094912,447.216305304687,3.63561690933359,2.95329896804621,8.23220595472355,9.99438609170618,10.4447298455586,10.5731652170331
2.17,434.683181899195,433.221463813797,449.292299250799,3.63743765411422,4.3096995699626,7.9948533752231,9.99435783626764,9.63253224476551,10.4079336373207
2.18,434.958761690207,437.319884596401,451.497173835929,3.639252726943,2.70928551843487,6.02900481173155,9.99432958154357,9.85510240871855,10.367271348795
2.19,435.233517675536,434.938325078127,455.06118248672,3.64106215848332,4.9498389505156,8.22489932092932,9.99430132753173,10.4604329743481,10.3205086391199
2.2,435.507454025343,438.849988504042,454.540686390588,3.6428659790962,5.08356115188334,7.65470095075849,9.99427307422991,10.6603996561704,10.0139294834436
2.21,435.780574876191,436.651806572601,449.423833816394,3.64466421884741,4.85308719021632,7.47777944191071,9.99424482163586,9.97478866998111,9.74450064010633
2.22,436.052884331629,439.196474896759,452.131819896194,3.64645690751436,3.79059062345249,7.36374728160492,9.99421656974739,10.1855742735543,10.3052844414925
2.23,436.324386462751,444.545507292641,454.096975855609,3.64824407459268,2.0583583015064,6.28589810799759,9.99418831856226,10.2863081065426,10.6677845171898
2.24,436.595085308735,435.066711082502,449.541359610016,3.65002574930254,4.4415397919926,6.11882940112306,9.99416006807827,10.1924925027304,10.3932074902008
2.25,436.864984877357,437.402131501071,453.374760199392,3.6518019605947,4.19748991474975,7.55674136717672,9.99413181829322,10.0311641498374,10.1515905010417
2.26,437.134089145493,439.559626509504,452.024503874718,3.65357273715636,2.99511614850062,8.85960398378352,9.99410356920493,9.92333173864915,10.0636683660543
2.27,437.402402059593,434.62894811443,451.689871151066,3.65533810741673,4.57097908390535,7.00072639307627,9.99407532081119,10.1368434072068,10.4198818037146
2.28,437.669927536146,441.849306282959,450.397863532414,3.65709809955236,3.57319855108678,7.74673590664808,9.99404707310983,10.2816471075887,10.6038439210082
2.29,437.936669462119,435.837960298055,451.575641180629,3.65885274149236,2.67768299875133,5.52756551387382,9.99401882609867,10.2867481733527,10.3607984643868
2.29999999999999,438.202631695392,437.28976681214,452.31148675013,3.66060206092329,1.66451408621685,7.46951934072206,9.99399057977556,10.1769569536331,10.5381697421012
2.30999999999999,438.467818065167,438.219781473873,450.381673914848,3.66234608529393,4.03669171653213,8.4632197825976,9.99396233413833,9.65216576049509,10.4176150748234
2.31999999999999,438.732232372368,440.11909342963,454.030772502889,3.66408484181985,4.37902428830146,7.11853769064118,9.99393408918484,9.93750075990279,10.9247129820941
2.32999999999999,438.995878390031,436.490414821625,450.523306033894,3.66581835748777,1.97877263717374,6.612102429202,9.99390584491295,9.68797815620985,9.90931755665236
2.33999999999999,439.25875986367,438.523721362504,450.622535436682,3.66754665905983,2.57708443740906,9.01560497094713,9.99387760132051,9.98619395038338,10.6267048042397
2.34999999999999,439.520880511644,439.22041158171,453.748323723753,3.66926977307758,4.47015647165245,7.05126989417159,9.99384935840541,9.73401855501925,10.1382793442208
2.35999999999999,439.782244025507,441.013588553141,450.486413257831,3.67098772586596,3.02032594454915,5.8097079509818,9.99382111616554,10.012336160605,10.6641158276806
2.36999999999999,440.042854070344,438.850664664065,454.157956932263,3.67270054353699,3.17741069211462,7.31248041416319,9.99379287459878,9.78522774765988,10.357325469074
2.37999999999999,440.302714285099,442.969300716841,456.238047522163,3.67440825199342,3.73910778795207,7.23585633515828,9.99376463370303,9.88956108371761,10.173955158537
2.38999999999999,440.5618282829,439.266331696046,452.884389630749,3.67611087693224,3.80119536588135,6.37703611531893,9.99373639347622,9.97425344270131,10.5015303519913
2.39999999999999,440.820199651362,441.629166358085,450.490029943104,3.67780844384797,4.46409247233724,7.48548027634758,9.99370815391624,9.81792999554244,10.571834433567
2.40999999999999,441.077831952894,439.945459350299,455.69292733785,3.67950097803597,4.51199124401409,6.88434804709522,9.99367991502105,9.92662866508599,10.0570787504131
2.41999999999999,441.334728724987,438.390629749145,455.524819400936,3.68118850459552,2.81440313931873,7.09488229296839,9.99365167678856,9.79889017860761,10.2465783684718
2.42999999999999,441.590893480503,445.512847677187,454.582470801155,3.68287104843285,4.1888689667001,7.10074580315271,9.99362343921672,9.86187673821954,10.3709811782268
2.43999999999999,441.846329707948,440.660405219507,454.536411266446,3.68454863426403,4.42377519970091,6.82878574053586,9.9935952023035,10.0666159708267,9.95525692102681
2.44999999999999,442.101040871747,439.147899029805,454.020098602269,3.68622128661783,4.96645560961609,7.12361576772569,9.99356696604686,9.99798721200209,9.61935531324055
2.45999999999999,442.355030412503,441.22124568884,454.223952082699,3.68788902983838,4.10102593435249,5.37042999900532,9.99353873044476,9.62897719076655,10.3987290960121
2.46999999999999,442.608301747259,436.97922545349,456.381229998761,3.68955188808783,2.93972171852426,6.6475416040525,9.99351049549519,10.3194702746297,10.8453045791113
2.47999999999999,442.860858269744,442.97770123943,456.569777314181,3.69120988534889,0.683955066747398,6.21338043474545,9.99348226119614,9.86862896168336,10.305076544655
2.48999999999999,443.112703350621,441.581270052165,458.368139800465,3.69286304542728,3.4584293336963,6.21733235022124,9.99345402754561,9.67703778415219,9.59354678761844
2.49999999999999,443.363840337727,446.904485895248,455.04047666583,3.69451139195412,3.95825906957623,6.53361489160412,9.99342579454162,9.59126426180219,10.5435202949894
2.50999999999999,443.614272556304,441.836102098927,457.375447512581,3.69615494838824,4.83543813551014,6.13151107604117,9.99339756218217,10.1838793471586,10.3744772976636
2.51999999999999,443.864003309231,442.336487554751,455.721417718188,3.6977937380184,1.73251126027486,6.95960858102449,9.9933693304653,10.0785953756951,10.3819940309162
2.52999999999999,444.113035877247,441.864607427561,456.674617137983,3.69942778396551,3.05572170934842,5.97996182329699,9.99334109938904,9.69933853912593,10.1927909893845
2.53999999999999,444.36137351917,445.59411338894,456.374082862388,3.70105710918468,3.16890143664834,6.6474909227294,9.99331286895144,10.1530432625993,9.98974297311206
2.54999999999999,444.609019472115,443.874084304628,454.668446108512,3.70268173646732,3.30742784490557,5.32236006764749,9.99328463915055,9.93976935588694,10.3187250497316
2.55999999999999,444.8559769517,444.869567615558,456.171326957508,3.7043016884431,3.8841934555155,4.77766547011467,9.99325640998444,10.5924295745308,10.8707701539602
2.56999999999999,445.102249152258,445.135917880355,453.561887037364,3.70591698758188,3.67761869152082,6.58691037449875,9.99322818145117,10.2442312458625,9.65105312718205
2.57999999999999,445.347839247038,443.848579970387,456.564226845276,3.70752765619563,4.29473324863428,7.12075451914785,9.99319995354884,10.0912408221469,9.83160536621661
2.58999999999999,445.592750388402,446.311624233226,456.649349631798,3.70913371644023,4.40242827388811,5.2959708419594,9.99317172627552,10.1121359898751,10.7316101317215
2.59999999999999,445.836985708023,446.024528847158,456.327730521164,3.71073519031726,2.83056327626924,7.18741236118773,9.99314349962933,10.0633680126064,10.5633444932784
2.60999999999999,446.080548317079,448.543153170224,459.154120388092,3.71233209967575,4.35579441659597,6.98989348984196,9.99311527360836,9.97180917343634,10.0765003591782
2.61999999999999,446.323441306438,447.260421052892,455.41583011965,3.71392446621387,2.02477694222044,6.13079226946174,9.99308704821073,10.3110696545444,9.94251841557188
2.62999999999999,446.565667746846,443.85643020402,454.196681641426,3.71551231148059,5.0252880089235,6.48976737439822,9.99305882343457,10.263834016934,10.2306323841754
2.63999999999999,446.807230689108,448.751834742338,458.914809790288,3.71709565687729,2.861276484385,6.38259150664886,9.99303059927802,10.1220309168456,10.1461015204582
2.64999999999999,447.048133164272,444.935807933203,458.338451634283,3.71867452365935,3.62559993030976,6.6928568246678,9.99300237573921,9.88788524162031,9.93934761811056
2.65999999999999,447.288378183801,445.301900789317,454.950647033137,3.72024893293765,3.30030719255394,6.08394584466911,9.99297415281631,9.81645897119851,9.6903661815851
2.66999999999999,447.52796873975,449.432372729864,458.483485429554,3.72181890568016,2.71158975488511,7.13453874017419,9.99294593050746,9.8978839074741,10.0268487894728
2.67999999999999,447.766907804935,444.065530988324,456.792266237311,3.72338446271332,5.00676876484325,5.22839180082648,9.99291770881083,10.2405964962209,10.1721615337433
2.68999999999999,448.005198333108,452.866458513723,452.238209173625,3.72494562472355,4.30548783353979,8.64545951067396,9.99288948772462,10.1692297724814,10.4456860640215
2.69999999999999,448.242843259115,449.678705298957,458.088834053258,3.72650241225861,3.36369405343406,5.87998234482822,9.99286126724699,9.94128218436181,10.1421725268753
2.70999999999999,448.479845499067,450.388463591874,459.49879431776,3.72805484572905,3.81720821485194,4.8819931495889,9.99283304737615,9.66792835625483,9.74884501120703
2.71999999999999,448.7162079505,448.942622917575,456.93240562214,3.7296029454095,5.2683288677637,5.30292441212527,9.9928048281103,9.50006112230803,10.4717725165049
2.72999999999999,448.951933492532,451.354104341369,459.916772709181,3.73114673144002,4.11421414793099,7.02565820807871,9.99277660944765,10.1198893593859,10.3161058998891
2.73999999999999,449.187024986025,450.567442171492,455.932843026545,3.73268622382743,5.02249074845092,6.51499336457207,9.99274839138642,10.0551906089275,9.44675128597884
2.74999999999999,449.421485273737,453.681290209822,455.670280725367,3.73422144244656,3.90736069636893,5.95732536420698,9.99272017392484,10.2387321959696,10.0902416090694
2.75999999999999,449.655317180475,451.132995721325,455.265204414399,3.73575240704149,3.11827257544,5.4248936195526,9.99269195706115,10.1264360919969,10.1329562589783
2.76999999999998,449.888523513251,450.605402877188,458.123286255255,3.73727913722683,2.59948651968293,4.25584900481267,9.99266374079358,10.2079650761409,10.5253703062624
2.77999999999998,450.121107061425,448.425048269537,461.560230131863,3.73880165248889,2.93764601711469,6.61117755825782,9.99263552512039,10.0105027252058,10.0638152100117
2.78999999999998,450.353070596858,449.963220430443,454.950900952078,3.7403199721869,4.23221114297025,5.18882009784519,9.99260731003984,9.62308884951304,9.62625133472777
2.79999999999998,450.584416874053,452.180701150579,458.408832698042,3.74183411555416,4.03322027078516,4.04713181963702,9.9925790955502,10.4904922487286,10.3028182098598
2.80999999999998,450.815148630304,451.416147956519,454.333280975472,3.74334410169918,5.13080230836921,6.10157171650306,9.99255088164975,10.6597322672326,9.87510827480074
2.81999999999998,451.045268585834,451.634756001923,457.765384183734,3.74484994960683,2.90020498061279,4.93079655455402,9.99252266833678,9.5247680843872,9.92166773919036
2.82999999999998,451.274779443938,453.954689735357,456.25555950132,3.74635167813947,3.29029488275575,6.15087069963365,9.99249445560956,9.47257294556433,10.0738750941646
2.83999999999998,451.503683891119,452.527967379822,458.392612704045,3.747849306038,3.30762016363046,6.1635079143104,9.99246624346641,10.4670594100636,9.83867131741429
2.84999999999998,451.731984597229,453.415078542865,456.997063507186,3.74934285192297,3.88534437814927,5.55117705443166,9.99243803190564,10.5387719376278,10.4132493142984
2.85999999999998,451.959684215603,457.103085418193,459.521478477064,3.75083233429564,4.47352702334718,6.34986653946681,9.99240982092555,10.0059788178962,10.4844025816454
2.86999999999998,452.186785383192,452.358958420489,461.267333810382,3.75231777153903,4.78845015153263,6.05312816272892,9.99238161052448,9.77931262101868,10.1320061890828
2.87999999999998,452.413290720696,452.40604812699,457.213731610025,3.75379918191893,4.0132957758522,5.06399401663104,9.99235340070076,10.1630304599611,9.95199630230023
2.88999999999998,452.639202832697,449.649431382311,456.642640579556,3.75527658358495,3.80205689264307,7.3454247592733,9.99232519145271,9.85354098175671,9.96885530453192
2.89999999999998,452.864524307788,456.182859993964,458.473604429513,3.75674999457148,6.00763261519092,5.22142705815563,9.9922969827787,9.80754782522469,9.76383509051995
2.90999999999998,453.089257718698,455.567601576238,454.02614063353,3.75821943279873,3.53381532470881,4.35499675926206,9.99226877467708,9.93993727681881,10.867292591995
2.91999999999998,453.313405622423,453.591483093967,456.807655697327,3.75968491607366,3.1672044814927,5.63925894539094,9.9922405671462,10.3304693568039,10.1570693586128
2.92999999999998,453.53697056035,452.429661638919,458.388563310529,3.76114646209098,4.13474453250723,5.39638641242774,9.99221236018444,10.249640392788,10.4103592708136
2.93999999999998,453.759955058382,454.123736446616,456.030423755415,3.76260408843405,4.59229549413205,4.05727695081501,9.99218415379018,10.0746027587507,10.6680751632155
2.94999999999998,453.982361627059,454.198666399975,456.318166275318,3.76405781257588,3.23316376253936,4.66499880498185,9.99215594796179,9.74766095444034,10.0816676156637
2.95999999999998,454.204192761679,451.714330785402,459.619248830483,3.76550765188,3.16541580870203,6.11044758824037,9.99212774269767,10.0932024848027,9.67502230380775
2.96999999999998,454.425450942423,453.63452087257,456.930174903575,3.76695362360142,3.73697961204962,4.81958211113267,9.99209953799622,9.7099109625351,9.95191285266061
2.97999999999998,454.646138634469,452.440521408563,458.501037630803,3.76839574488747,2.85905805838971,4.65516541277548,9.99207133385585,10.4407766390544,9.71063625756273
2.98999999999998,454.866258288113,455.470383845783,455.978740267436,3.76983403277878,3.72148214012162,4.23662518880801,9.99204313027496,10.0535284764562,10.3613092901016
2.99999999999998,455.085812338882,457.320712216997,459.034624618578,3.77126850421006,4.92389538740325,3.7709884390811,9.99201492725199,10.0075541783416,10.2592292592621
3.00999999999998,455.304803207654,455.312232120664,457.997739119243,3.77269917601105,4.45583418835111,3.05071766182249,9.99198672478535,10.1277550135018,9.99858611264142
3.01999999999998,455.523233300769,456.753803691425,458.533567227978,3.77412606490734,2.74017625963415,3.27117575343765,9.99195852287348,10.5785306979202,10.0875567264605
3.02999999999998,455.741105010144,453.404681005112,458.522253717915,3.77554918752122,3.3884409568865,4.93014527560038,9.99193032151482,9.45394616487005,10.1343885999489
3.03999999999998,455.958420713384,455.496975228596,457.045746808511,3.77696856037255,3.48555526870281,4.42513472665269,9.99190212070782,10.3951434571908,10.0866013453678
3.04999999999998,456.175182773892,456.587082539592,457.083340820247,3.77838419987954,3.50864862425346,3.70024058508293,9.99187392045094,9.66810991271831,10.742220379542
3.05999999999998,456.39139354098,456.324519976505,457.53359232161,3.77979612235961,4.47721356164804,3.88579759016218,9.99184572074264,10.3389947575645,10.4624031854371
3.06999999999998,456.60705534998,454.502003707256,458.247543022732,3.78120434403019,3.39771165590581,4.30601212639924,9.99181752158139,10.2502681891126,9.32094458529398
3.07999999999998,456.822170522345,457.349132945169,456.948498439268,3.78260888100951,4.27032526058274,3.36953145382403,9.99178932296566,9.65156110770981,10.1666036723933
3.08999999999998,457.036741365763,457.571297323258,458.378593580346,3.78400974931742,3.53477961578341,2.19240294957032,9.99176112489394,9.88650279874702,10.1329566630132
3.09999999999998,457.250770174258,462.587170550037,462.483069030776,3.78540696487613,3.3483221164037,5.55669571385327,9.99173292736472,10.0690067241308,9.75750371034047
3.10999999999998,457.464259228296,458.648055543148,454.302605924262,3.78680054351106,5.98458025460793,4.00334264147509,9.99170473037649,9.98140173504713,10.2981575965611
3.11999999999998,457.677210794888,453.836297374044,457.899438259569,3.78819050095151,3.14656432093464,4.36365542233126,9.99167653392776,10.1570516870157,9.9097611008936
3.12999999999998,457.889627127694,460.18513079662,459.144946391724,3.78957685283151,4.25929413181056,2.24029641592642,9.99164833801703,10.071687161712,10.5881140332551
3.13999999999998,458.101510467123,458.797796054942,459.463519943872,3.79095961469052,4.29857612868391,3.90174769044609,9.99162014264283,10.1514345584776,10.2368774218709
3.14999999999998,458.312863040432,463.905725653115,459.726171410957,3.79233880197418,4.39446033185505,4.09482463796367,9.99159194780368,9.99854085081333,10.6112496544931
3.15999999999998,458.52368706183,457.384926759993,458.573050891394,3.79371443003507,4.02663479940188,4.03504149674255,9.99156375349809,9.83702206626838,9.68400054289945
3.16999999999998,458.733984732574,458.512291079438,459.129347888799,3.7950865141334,4.6633302084275,4.63688991904868,9.99153555972462,10.0211902854971,9.48689467980398
3.17999999999998,458.943758241067,463.132758851867,459.385017634542,3.79645506943778,3.8892461321528,1.59502728780682,9.9915073664818,10.3123628693455,9.57519953942112
3.18999999999998,459.153009762954,456.616491996868,458.836435893399,3.79782011102588,4.23611154922121,4.53014286044281,9.99147917376818,10.2039335294112,9.79793660643496
3.19999999999998,459.361741461219,459.285334361108,458.159785190742,3.79918165388518,2.90239646674448,6.23701293896379,9.99145098158232,9.63213844909039,10.0619861547137
3.20999999999998,459.569955486281,457.119479705727,457.497434184539,3.80053971291363,4.67094824276219,2.09600147773089,9.99142278992277,9.28966283506865,10.1415788529249
3.21999999999998,459.777653976086,460.19082602605,458.692326427825,3.8018943029204,3.89682557537255,3.34955460712359,9.99139459878811,9.75935658287188,9.54865733489451
3.22999999999998,459.984839056202,464.02667569216,459.809144785855,3.80324543862648,2.79335567187422,3.00637686077537,9.99136640817691,10.1579967472723,9.55830727112456
3.23999999999997,460.191512839909,461.546997010136,456.414088153536,3.80459313466546,4.34035998157876,5.06408135359796,9.99133821808774,10.1937111298371,9.79572134484405
3.24999999999997,460.397677428295,464.252494618389,460.28979034681,3.80593740558411,2.92242430323924,2.40147935447762,9.9913100285192,9.5337171637937,9.80993882032054
3.25999999999997,460.603334910342,461.602774620889,458.058174949552,3.80727826584309,4.89013124400994,2.34835065884344,9.99128183946987,10.1392202595671,10.0198855553148
3.26999999999997,460.808487363018,458.65220810989,455.586121947063,3.80861572981763,4.95421864417847,2.44400368644952,9.99125365093836,9.78206737467189,9.40054432845067
3.27999999999997,461.013136851366,460.510783257178,454.984296934471,3.80994981179812,3.41158593084909,4.48458313717867,9.99122546292327,10.0272733977838,10.0697116715272
3.28999999999997,461.217285428593,463.416596019216,456.626228811195,3.81128052599082,3.10656219172825,2.44860386427816,9.9911972754232,9.92580782772486,9.9972860878293
3.29999999999997,461.420935136156,461.824283846507,456.069904213443,3.81260788651845,4.1875504688358,0.761280654429198,9.99116908843678,10.0587518516896,9.77813500177433
3.30999999999997,461.624088003848,465.147022284578,458.17230922572,3.81393190742085,4.13138499999,2.0879521257973,9.99114090196263,9.87645834736534,9.87541665307519
3.31999999999997,461.826746049888,461.364573988024,457.235824767601,3.81525260265563,2.78248927290915,0.913531462643864,9.99111271599936,10.0873729417142,9.71349566752868
3.32999999999997,462.028911280999,461.571959663725,459.74500234199,3.81656998609871,5.07188520917049,3.75903742236326,9.99108453054563,10.1169855000067,10.0373291890533
3.33999999999997,462.230585692501,463.462846486532,458.01625031889,3.81788407154504,1.99095302164062,5.27406563096774,9.99105634560006,9.7999515101046,10.6054262029071
3.34999999999997,462.431771268385,461.986373301815,455.94014331219,3.81919487270913,4.19754535011692,2.41818382617894,9.99102816116131,10.2554199913628,9.87375102088085
3.35999999999997,462.632469981406,462.414685832239,462.9731226449,3.8205024032257,3.64713352026924,4.20743699508824,9.99099997722802,9.92878559017093,9.54291110514064
3.36999999999997,462.832683793156,461.411825622373,454.168077947412,3.82180667665025,4.6675474240352,3.00645638092954,9.99097179379885,9.91804833422206,9.43846828225673
3.37999999999997,463.03241465415,461.328350668135,458.276184836379,3.82310770645967,4.64531055130806,3.2480691214067,9.99094361087247,10.3989645933193,10.2885171545103
3.38999999999997,463.231664503906,464.61707845423,457.941385655204,3.82440550605283,5.58265047977222,2.4452230573795,9.99091542844753,9.97466706358473,10.2804906180987
3.39999999999997,463.430435271024,461.783648925511,461.323617531437,3.82570008875114,5.14815429759784,2.80786488529744,9.99088724652272,10.5842692830925,9.60054947153726
3.40999999999997,463.628728873268,463.117496188747,456.908828404236,3.82699146779916,3.12521593339092,2.13969112672095,9.99085906509672,9.68486421047779,9.79973124547933
3.41999999999997,463.826547217639,466.191767772681,461.634857032902,3.82827965636512,3.40302510473172,0.27145297846726,9.99083088416821,9.95654703831052,9.74954505972189
3.42999999999997,464.023892200457,464.919704966074,460.171267272193,3.82956466754155,4.6044944913419,1.95637785745066,9.99080270373587,10.1081300825888,9.61779882188733
3.43999999999997,464.220765707438,464.543069239395,457.353917508918,3.8308465143458,3.21923922333144,3.04685383246757,9.99077452379841,10.1703855625508,10.344076759929
3.44999999999997,464.417169613768,466.493796875162,460.309363417159,3.83212520972059,3.91045207910865,2.35946264404369,9.99074634435453,10.5298201229961,9.59294828483999
3.45999999999997,464.61310578418,463.152608823032,459.49513748318,3.8334007665346,2.24362527555003,3.01116956575669,9.99071816540294,10.3370757114294,9.85105643290679
3.46999999999997,464.80857607303,465.813939480212,459.713643537892,3.83467319758295,4.48716415482848,2.45072139683644,9.99068998694234,10.1290119709692,9.93336608809161
3.47999999999997,465.00358232437,467.058970915089,457.968787931377,3.83594251558782,4.4316342830798,2.3383173192511,9.99066180897146,9.41450583281699,9.65167920157553
3.48999999999997,465.198126372023,464.098740652472,457.759327390875,3.83720873319894,2.5581881249771,2.55405958581027,9.99063363148901,10.0360528698242,10.1276659417296
3.49999999999997,465.392210039652,463.88350108449,460.394581598009,3.8384718629941,4.39977633826896,1.4215384620146,9.99060545449373,10.5772309528411,9.8640583484344
3.50999999999997,465.585835140839,465.078995526436,457.589274310038,3.83973191747973,3.67505392554488,3.55347425480591,9.99057727798434,10.0194676394357,9.93507877991097
3.51999999999997,465.779003479153,465.650351837464,459.635562682972,3.84098890909138,2.68225186582172,3.29307531129753,9.9905491019596,9.25064724629147,9.66232745790145
3.52999999999997,465.97171684822,467.439686392219,455.005280911972,3.84224285019425,4.09162545201822,3.46763626839983,9.99052092641824,9.52845274739195,9.86034434142989
3.53999999999997,466.163977031798,467.850577643936,460.17427995257,3.84349375308372,4.26221573064045,0.326658867444318,9.990492751359,10.0565250709721,9.58239111563611
3.54999999999997,466.35578580384,464.462723893204,464.571247648488,3.84474162998582,3.89523056804277,2.42197054139317,9.99046457678066,10.0996622367491,10.0477197244491
